Rows Columns Xmin Xmax Ymin Ymax Search_Density Global_Minimum Xpos Ypos Search_Time
10 10 -10.0 10.0 -10.0 10.0 0.1 -32205 -8.0 6.0 6
10 10 -10.0 10.0 -10.0 10.0 0.2 -32205 -8.0 6.0 1
10 10 -10.0 10.0 -10.0 10.0 0.3 -32205 -8.0 6.0 0
10 10 -10.0 10.0 -10.0 10.0 0.4 -32205 -8.0 6.0 1
10 10 -10.0 10.0 -10.0 10.0 0.5 -32205 -8.0 6.0 1
10 10 -10.0 10.0 -10.0 10.0 0.6 -32205 -8.0 6.0 0
10 10 -10.0 10.0 -10.0 10.0 0.7 -32205 -8.0 6.0 0
10 10 -10.0 10.0 -10.0 10.0 0.8 -32205 -8.0 6.0 0
10 10 -10.0 10.0 -10.0 10.0 0.9 -32205 -8.0 6.0 0
10 10 -10.0 10.0 -10.0 10.0 1.0 -32205 -8.0 6.0 1
10 10 -100.0 100.0 -100.0 100.0 0.1 10865 -20.0 20.0 0
10 10 -100.0 100.0 -100.0 100.0 0.2 -1499 -80.0 0.0 1
10 10 -100.0 100.0 -100.0 100.0 0.3 -1499 -80.0 0.0 0
10 10 -100.0 100.0 -100.0 100.0 0.4 -1499 -80.0 0.0 1
10 10 -100.0 100.0 -100.0 100.0 0.5 -1499 -80.0 0.0 0
10 10 -100.0 100.0 -100.0 100.0 0.6 -1499 -80.0 0.0 0
10 10 -100.0 100.0 -100.0 100.0 0.7 -1499 -80.0 0.0 1
10 10 -100.0 100.0 -100.0 100.0 0.8 -1499 -80.0 0.0 0
10 10 -100.0 100.0 -100.0 100.0 0.9 -1499 -80.0 0.0 1
10 10 -100.0 100.0 -100.0 100.0 1.0 -1499 -80.0 0.0 0
10 10 -1000.0 1000.0 -1000.0 1000.0 0.1 499 800.0 0.0 1
10 10 -1000.0 1000.0 -1000.0 1000.0 0.2 499 800.0 0.0 0
10 10 -1000.0 1000.0 -1000.0 1000.0 0.3 499 800.0 0.0 0
10 10 -1000.0 1000.0 -1000.0 1000.0 0.4 499 800.0 0.0 1
10 10 -1000.0 1000.0 -1000.0 1000.0 0.5 499 800.0 0.0 0
